countrynum,statenum,route,routename,active,latitude,longitude,stratum,bcr,routetypeid,routetypedetailid
124,4,1,SEVEN PERSON,0,49.93222,-110.84452,38,11,1,1
124,4,2,BOW ISLAND,1,49.87324,-111.4102,38,11,1,1
124,4,3,MILK RIVER,1,49.08995,-112.39699,65,11,1,1
124,4,4,FORT MACLEOD,1,49.81509,-113.56982000000001,38,11,1,1
124,4,5,SENTINEL,0,49.6325,-114.58692,64,10,1,1
124,4,6,BINDLOSS,1,50.74668,-110.25869,38,11,1,1
124,4,7,BROOKS,0,50.56388,-111.84916,38,11,1,1
124,4,8,BOW CITY,0,50.30279,-112.02041,38,11,1,1
124,4,9,BUFFALO HILL,1,50.60147,-113.02852,38,11,1,1
124,4,10,HIGHWOOD RIVER,1,50.48053,-114.42456,30,10,1,1
124,4,11,CEREAL,1,51.00887,-110.7956,37,11,1,1
124,4,12,BIG STONE,0,51.32875,-111.07823,37,11,1,1
124,4,13,ROWLEY,1,51.77818,-112.64694,37,11,1,1
124,4,14,KEOMA,0,51.21261,-113.77234,30,11,1,1
124,4,15,EAGLE HILL,1,51.83143,-114.45039,30,6,1,1
124,4,16,EXSHAW,0,51.09521,-115.09111,64,10,1,1
124,4,17,BOW PASS,1,51.46021,-116.22023,64,10,1,1
124,4,18,CZAR,1,52.46309,-110.65127,30,11,1,1
124,4,19,TALBOT,1,52.20111,-111.07638,37,11,1,1
124,4,20,HALKIRK,1,52.17208,-112.33861,37,11,1,1
124,4,21,DELBURNE,0,52.20126,-113.22753,30,11,1,1
124,4,22,RAVEN,1,52.02799,-114.47782,30,6,1,1
124,4,23,HARLECH,0,52.49814,-116.00016,29,6,1,1
124,4,24,WINDY POINT,1,52.25872,-116.39168,29,10,1,1
124,4,25,MALIGNE LAKE,1,52.73141,-117.63709,64,10,1,1
124,4,26,DERWENT,1,53.49666,-110.86644,30,11,1,1
124,4,27,TWO HILLS,1,53.71555,-111.52556,30,11,1,1
124,4,28,LINDBROOK,1,53.33769,-112.78208,30,11,1,1
124,4,29,CALAHOO,1,53.68701,-113.88548,30,11,1,1
124,4,30,WARBURG,0,53.16381,-114.22008,30,6,1,1
124,4,31,RONAN,1,53.80272,-115.26551,29,6,1,1
124,4,32,EDSON,1,53.59917,-116.40425,29,6,1,1
124,4,33,ENTRANCE,1,53.3741,-117.71063,29,6,1,1
124,4,34,HOFF,1,53.81254,-118.48345,29,10,1,1
124,4,36,KEHIWIN LAKE,1,54.0577,-110.8863,30,6,1,1
124,4,37,THERIEN,1,54.26763,-111.2782,30,6,1,1
124,4,38,KINIKINIK,1,54.49999,-112.97986,29,6,1,1
124,4,39,ATHABASCA,1,54.83513,-113.15816,29,6,1,1
